retired-termed, 3834, 1639, -2195
retired-unemployed, 3834, 421, -3413
retired-old, 3834, 26221, 22387
retired-depart, 3834, 354, -3480
retired-stopped, 3834, 2583, -1251
retired-left, 3834, 22791, 18957
retired-quit, 3834, 977, -2857
founded-created, 11843, 17207, 5364
founded-formed, 11843, 15058, 3215
founded-started, 11843, 14670, 2827
founded-start, 11843, 8841, -3002
founded-created, 11843, 17207, 5364
founded-established, 11843, 17943, 6100
founded-claimed, 11843, 8531, -3312
founded-started, 11843, 14670, 2827
founded-built, 11843, 23665, 11822
founded-created, 11843, 17207, 5364
founded-established, 11843, 17943, 6100
founded-started, 11843, 14670, 2827
founded-created, 11843, 17207, 5364
founded-establish, 11843, 3185, -8658
founded-established, 11843, 17943, 6100
founded-started, 11843, 14670, 2827
founded-conquered, 11843, 2004, -9839
founded-built, 11843, 23665, 11822
longevity-endurance, 293, 318, 25
longevity-old age, 293, 0, -293
longevity-life, 293, 30373, 30080
longevity-long life, 293, 0, -293
longevity-age, 293, 48194, 47901
longevity-a long time, 293, 0, -293
longevity-a long life, 293, 0, -293
longevity-old age, 293, 0, -293
longevity-endurance, 293, 318, 25
longevity-old, 293, 26221, 25928
longevity-lifetime, 293, 1964, 1671
longevity-lasting, 293, 1458, 1165
longevity-vitality, 293, 160, -133
settled-moved, 5091, 15276, 10185
settled-made a home, 5091, 0, -5091
settled-stayed, 5091, 2204, -2887
settled-lived, 5091, 7377, 2286
settled-arrived, 5091, 4751, -340
settled-home, 5091, 33718, 28627
settled-roost, 5091, 79, -5012
settled-located, 5091, 28099, 23008
settled-stayed, 5091, 2204, -2887
settled-lived, 5091, 7377, 2286
settled-join, 5091, 4092, -999
settled-built, 5091, 23665, 18574
settled-fixed, 5091, 3124, -1967
settled-live, 5091, 18949, 13858
produced-delivered, 18048, 2372, -15676
produced-painted, 18048, 2214, -15834
produced-created, 18048, 17207, -841
produced-made, 18048, 65098, 47050
produced-created, 18048, 17207, -841
produced-made, 18048, 65098, 47050
produced-make, 18048, 23087, 5039
competitions-games, 1889, 25682, 23793
competitions-contests, 1889, 491, -1398
competitions-matches, 1889, 5822, 3933
competitions-bouts, 1889, 314, -1575
competitions-event, 1889, 11388, 9499
competitions-events, 1889, 12439, 10550
competitions-contest, 1889, 2234, 345
competitions-games, 1889, 25682, 23793
competitions-contests, 1889, 491, -1398
competitions-tournaments, 1889, 1425, -464
competitions-contest, 1889, 2234, 345
competitions-races, 1889, 8664, 6775
competitions-match, 1889, 16208, 14319
competitions-bout, 1889, 501, -1388
competitions-game, 1889, 42045, 40156
footballer-sportsman, 1514, 127, -1387
footballer-athelete, 1514, 1, -1513
footballer-soccer player, 1514, 0, -1514
footballer-player, 1514, 18157, 16643
footballer-athlete, 1514, 573, -941
footballer-athelete, 1514, 1, -1513
footballer-football player, 1514, 0, -1514
footballer-player, 1514, 18157, 16643
footballer-nfl player, 1514, 0, -1514
footballer-jock, 1514, 76, -1438
footballer-athlete, 1514, 573, -941
conceals-hides, 35, 317, 282
conceals-hides, 35, 317, 282
conceals-hide, 35, 822, 787
conceals-hidden, 35, 1778, 1743
express-share, 3676, 5017, 1341
express-announced, 3676, 15297, 11621
express-show, 3676, 30304, 26628
express-exhibit, 3676, 1469, -2207
express-communicate, 3676, 960, -2716
express-give, 3676, 8718, 5042
express-state, 3676, 53263, 49587
express-say, 3676, 6025, 2349
express-show, 3676, 30304, 26628
express-tell, 3676, 2394, -1282
