"2PAV7WGKCCVLRQ4U7EDHIPQ4DIP3T2"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"lavish"	"fancy"	"generous"	"rich"	"extreme"	"abundant"	"grand"	"excessive"	"beautiful"	"beautiful"	"beautiful"	"rich"	"bountiful"	"rich"	"extravagant"	"abundant"	"extravagant"	"grand"	"affluent"	"rich"	"luxurious"	"rich"	"extravagant"	"lush"	"grand"	"luxurious"	"nice"	"extravagant"	"rich"	"swanky"	"fancy"	"fancy"	"rich"	"splendid"	"overblown"	"fancy"	"detailed"	"fancy"	"generous"	"expensive"	"fancy"	"fancy"	"pretty"	"garish"	"fancy"	"over the top"	"sumptuous"	"fancy"	"fancy"	"beautiful"	"fancy"
"2FNCOW0LGRZ3EZJZPNXVVUZWE038ZF"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"demise"	"downfall"	"end"	"end"	"collapse"	"end"	"death"	"end"	"end"	"fate"	"end"	"downfall"	"death"	"death"	"ruin"	"end"	"end"	"downfall"	"end"	"defeat"	"death"	"end"	"ruin"	"death"	"death"	"ending"	"end"	"destruction"	"death"	"death"	"end"	"fall"	"death"	"downfall"	"death"	"death"	"end"	"end"	"end"	"downfall"	"death"	"death"	"end"	"death"	"death"	"end"	"fall"	"depart"	"death"	"end"	"death"
"2CZ8MZ9O9Z6K2RR6EA8HZRLFR9Q1AN"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"vowed"	"swore"	"promised"	"swore"	"promised"	"promised"	"promised"	"pledge"	"promised"	"promised"	"promised"	"swore"	"swore"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"declared"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"
"2KLFDEY5COW0R3JJ7J3RNLC6WWW3UT"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"resembled"	"looked like"	"looked like"	"emulated"	"looked like"	"echoed"	"like"	"looked like"	"looked like"	"looked like"	"looked like"	"mirrored"	"looked like"	"looked like"	"looked like"	"appeared"	"mirrored"	"simulated"	"looked like"	"appeared"	"matched"	"appeared"	"looked like"	"looked like"	"echoed"	"looked like"	"looked like"	"looked like"	"favored"	"looked like"	"matched"	"looked like"	"matched"	"mirror"	"mirrored"	"like"	"look like"	"looked like"	"matched"	"looked like"	"looked"	"mirrored"	"looked like"	"doubled"	"simulated"	"mirrored"	"looked like"	"mimicked"	"looked like"	"similar"	"matched"
"2EZ0JPPSI2KYKCDCTIWKTM6WKCQJPP"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"foster"	"promote"	"support"	"support"	"grow"	"support"	"grow"	"raise"	"encourage"	"serve"	"support"	"nourish"	"further"	"stimulate"	"promote"	"promote"	"care for"	"home"	"support"	"promote"	"encourage"	"encourage"	"encourage"	"care for"	"encourage"	"promote"	"promote"	"grow"	"grow"	"accommodate"	"grow"	"help"	"promote"	"grow"	"help"	"encourage"	"care for"	"support"	"nurture"	"nurse"	"mentor"	"support"	"build"	"nurture"	"thrive"	"promote"	"support"	"grow"	"uphold"	"encourage"	"nurture"
"2C4EC1PC6SK9X60PSA9ZMHMABYNO05"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"infractions"	"offenses"	"errors"	"crimes"	"crimes"	"crimes"	"crimes"	"violations"	"violations"	"errors, sins"	"misdemeanors"	"offense"	"misdemeanors"	"crimes"	"crimes"	"violations"	"crimes"	"troubles"	"violations"	"crimes"	"crimes"	"offense"	"violations"	"crimes"	"misdemeanors"	"mistakes"	"issues"	"crimes"	"crimes"	"violations"	"crimes"	"errors"	"crimes"	"crimes"	"violations"	"crime"	"violation"	"violations"	"wrongdoing"	"violations"	"offenses"	"misdemeanor"	"atrocities"	"crimes"	"crimes"	"violations"	"crimes"	"crimes"	"wrongs"	"violation"	"errors"
"2IANQQ7Q67057DCWR2S21QC1YVIBVH"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"accommodate"	"hold"	"shelter"	"house"	"house"	"house"	"hold"	"accept"	"supply"	"help"	"lodge"	"shelter"	"provide"	"provide"	"house"	"sustain"	"provide"	"provide"	"contain"	"handle"	"house"	"provide"	"coordinate"	"entertain"	"house"	"help"	"serve"	"help"	"house"	"house"	"house"	"house"	"help"	"offer"	"provide"	"favor"	"take care of"	"hold"	"adapt"	"house"	"contain"	"provide"	"serve"	"house"	"house"	"house"	"house"	"shelter"	"house"	"provide"	"hold"
"2CO6RLPHIT3H1J2FOTX2VJQ22G4H9N"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"opted"	"chose"	"elected"	"picked"	"chose"	"decided"	"chose"	"decided"	"chose"	"voted"	"picked"	"picked"	"decided"	"chose"	"who chose"	"chose"	"voted"	"voted"	"picked"	"voted"	"picked"	"chose"	"decided"	"went"	"selected"	"decided"	"choice"	"selected"	"chose"	"chose"	"chose"	"voted"	"chose"	"chose"	"changed"	"voted"	"chose"	"went"	"chose"	"selected"	"elected"	"choose"	"decided"	"chose"	"chose"	"requested"	"chose"	"chose"	"selected"	"selected"	"chose"
"21ASZVXX2Q450HCAS97NQW1NTHQP7O"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"animosity"	"hatred"	"resentment"	"bitterness"	"bad feelings"	"grumpiness"	"anger"	"hatred"	"debate"	"dislike"	"dislike"	"acrimony"	"hatred"	"feeling"	"hatred"	"hostility"	"temper"	"anger"	"hostility"	"ill will"	"hostility"	"dislike"	"fight"	"disgust"	"anger"	"hostility"	"hostility"	"dislike"	"hostility"	"dislike"	"hostility"	"hatred"	"hostility"	"anger"	"distrust"	"hostility"	"anger"	"hatred"	"hate"	"dislike"	"hatred"	"hate"	"hatred"	"hate"	"unfriendliness"	"anger"	"hate"	"difference"	"hate"	"hatred"	"hatred"
"26DH8MZ9O9Z6QJWJQLQHPRRLGZ290D"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"vocalist"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"caroler"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"
"255NVRH1KHO9K3JVBHEVHLKW86OQZ7"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"forge"	"copy"	"duplicate"	"copy"	"make"	"copy"	"copy"	"fabricate"	"falsify"	"fake"	"falsify"	"fake"	"copy"	"copy"	"imitate"	"counterfeit"	"copy"	"duplicate"	"copy"	"create"	"copy"	"copy"	"create"	"reproduce"	"counterfeit"	"fake"	"copy"	"copy"	"make"	"fake"	"copy"	"fake"	"copy"	"fake"	"fake"	"make"	"fake"	"fake"	"copy"	"copy"	"make"	"copy"	"duplicate"	"copy"	"fake"	"fake"	"make"	"falsify"	"create"	"copy"	"duplicate"
"2M5QYN5F3Q0JMSLIQY3W6B49GIUEAJ"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"vast"	"large"	"great"	"wide"	"great"	"massive"	"large"	"large"	"large"	"large"	"immense"	"large"	"expanded"	"large"	"extensive"	"large"	"great"	"wide"	"big"	"great"	"large"	"abundance"	"great"	"huge"	"huge"	"extensive"	"huge"	"huge"	"great"	"large"	"great"	"great"	"huge"	"large"	"huge"	"large"	"large"	"large"	"large"	"large"	"large"	"large"	"huge"	"huge"	"great"	"incredible"	"large amount of"	"extensive"	"great"	"large"	"wide"
"25Z1XERSQV66X8H1M4UH3WAVLR891G"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"evidence"	"proof"	"findings"	"data"	"proof"	"proof"	"sign"	"support"	"proof"	"proof"	"findings"	"proof"	"proof"	"information"	"proof"	"proof"	"data"	"clues"	"proof"	"research"	"proof"	"finds"	"proof"	"knowledge"	"clue"	"proof"	"facts"	"findings"	"proof"	"proof"	"proof"	"info"	"proof"	"discoveries"	"knowledge"	"proof"	"proof"	"facts"	"proof"	"facts"	"proof"	"knowledge"	"finds"	"indications"	"clues"	"proof"	"proof"	"facts"	"research"	"findings"	"proof"
"2X2CCVLL3CA3999UT1VCHNQU86YY8D"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"remarkable"	"significant"	"amazing"	"net"	"interesting"	"interesting"	"impressive"	"extraordinary"	"amazing"	"amazing"	"excellent"	"outstanding"	"impressive"	"amazing"	"worthy"	"exceptional"	"incredible"	"unusual"	"outstanding"	"amazing"	"amazing"	"astounding"	"especially"	"especially"	"extraordinary"	"incredible"	"impressive"	"significant"	"incredible"	"amazing"	"amazing"	"exceptional"	"amazing"	"interesting"	"noteworthy"	"special"	"notable"	"interesting"	"significant"	"interesting"	"interesting"	"interesting"	"awesome"	"outstanding"	"amazing"	"amazing"	"amazing"	"incredible"	"significant"	"interesting"	"extraordinary"
"2OOO33FDEY5CUJS5K2Q3GCRFML7R0H"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"transparent"	"see through"	"clear"	"see-through"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"see-through"	"clear"	"clear"	"clear"	"clear"	"see-through"	"clear"	"see through"	"invisible"	"clear"	"clear"	"see-through"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"see-through"	"clear"	"clear"	"clear"	"see through"	"see through"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"see through"	"translucent"	"see through"	"clear"	"clear"	"clear"	"glassy"
"2V5LVWJ5OPB04I8JC9DWJ7EPA353VI"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"deceased"	"dead"	"passed away"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"not living"	"dead"	"dead"	"dead"	"killed"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"departed"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"
"2FB3DHJHP4BDJ78O2JIS59X3HC73WS"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"urges"	"pushes"	"tempts"	"encourages"	"asks"	"encourages"	"begs"	"pushes"	"told"	"prompts"	"asks"	"pushes"	"pushes"	"wants"	"pushes"	"encourages"	"pushes"	"pushes"	"forces"	"encourages"	"encourages"	"encouraged"	"pushes"	"pushes"	"pushes"	"encourages"	"encourages"	"requires"	"pushes"	"encourages"	"encourage"	"encourages"	"pushes"	"push"	"encourage"	"push"	"encourages"	"wants"	"tells"	"asked"	"pushes"	"pushes"	"encourages"	"pushes"	"pushes"	"pushes"	"encourages"	"persuades"	"pushes"	"pushes"	"persuades"
"2Q2SSZVXX2Q4BHM4UZPGVIW1O1A6OP"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"attempting"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"performing"	"trying"	"trying"	"trying to make"	"trying"	"trying"	"making"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"making"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"seeking"	"executing"	"trying"	"trying"	"trying"	"trying"	"trying"	"throwing"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"
